StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ic,brand,att_1,att_2,model,long,purchase,drive,acceleration_3,smooth_3,ease_3,issues_3,comp_1,comp_2,automation,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,age,education,education_8_TEXT,ai_knowledge_1,aware,used,workerID,hitID,assignmentId,projectId
2024-11-18 08:07:43,2024-11-18 08:10:45,0,24.46.112.225,100,181,1,2024-11-18 08:10:45,R_1P6WPnDyEYnYNNa,,,,,40.6186,-73.9272,anonymous,EN,1,10,2,5,2021,2,1,1,80,93,86,90,1,4,4,2,,2,,55,3,,56,2,2,,,,
2024-11-18 08:10:24,2024-11-18 08:11:29,0,66.170.219.75,100,64,1,2024-11-18 08:11:29,R_7EBdiRTbs7CJlqN,,,,,31.3466,-94.8304,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:09:15,2024-11-18 08:11:36,0,96.239.98.43,100,140,1,2024-11-18 08:11:36,R_7tTKK3GkPLAogkp,,,,,40.6643,-73.9763,anonymous,EN,1,10,2,5,Model 3,2,2,2,100,90,60,20,2,4,5,4,Agender,5,,44,4,,60,2,2,,,,
2024-11-18 08:07:01,2024-11-18 08:12:43,0,154.7.225.107,100,342,1,2024-11-18 08:12:44,R_7NEaaGMtNmPgDy9,,,,,39.0469,-77.4903,anonymous,EN,1,10,2,5,S,1,1,1,95,90,95,87,2,4,5,2,,1,,26,3,,87,2,2,,,,
2024-11-18 08:10:07,2024-11-18 08:14:15,0,72.68.192.24,100,248,1,2024-11-18 08:14:15,R_1wEu6DtxLCM11qc,,,,,40.665,-73.9523,anonymous,EN,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:05:23,2024-11-18 08:16:07,0,185.124.63.248,100,643,1,2024-11-18 08:16:08,R_6OVn8Fzbp0U8EY7,,,,,38.721,-75.0752,anonymous,EN,1,"2,10",2,5,2021 Tesla Model Y,2,1,1,100,100,82,80,2,4,5,1,,1,,34,5,,40,2,2,,,,
2024-11-18 08:14:14,2024-11-18 08:16:45,0,154.7.225.32,100,150,1,2024-11-18 08:16:45,R_1rjhB5bhZr5R9Zs,,,,,39.0469,-77.4903,anonymous,EN,1,"2,4",,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:03:02,2024-11-18 08:17:01,0,207.230.114.119,100,839,1,2024-11-18 08:17:01,R_7v95leO0ZgDrHOb,,,,,37.751,-97.822,anonymous,EN,1,10,2,5,Tesla Model 3,2,1,1,77,84,68,76,1,4,4,1,,3,,33,4,,72,2,2,,,,
2024-11-18 08:15:13,2024-11-18 08:18:30,0,154.7.225.242,100,196,1,2024-11-18 08:18:30,R_3dE1k3v4aZOeNMa,,,,,39.0469,-77.4903,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 07:56:20,2024-11-18 08:18:36,0,104.218.199.12,100,1335,1,2024-11-18 08:18:36,R_5c8v9FC2oGvrrdV,,,,,33.4475,-112.0866,anonymous,EN,1,"1,2,10",2,5,S,2,1,1,90,95,30,60,3,4,2,2,,4,,33,4,,85,2,3,,,,
2024-11-18 08:03:03,2024-11-18 08:19:05,0,104.251.81.163,100,961,1,2024-11-18 08:19:05,R_3Uh0pm3YCIcRUys,,,,,37.751,-97.822,anonymous,EN,1,10,2,5,3,2,1,1,60,70,89,28,2,4,6,2,,1,,44,5,,68,2,3,,,,
2024-11-18 08:18:44,2024-11-18 08:19:20,0,76.216.237.241,100,35,1,2024-11-18 08:19:21,R_6M3trzUaR3nXTOy,,,,,32.8571,-116.9191,anonymous,EN,1,"1,2,4,6",,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:18:09,2024-11-18 08:19:27,0,45.158.195.242,100,77,1,2024-11-18 08:19:27,R_3pmoIYWPTRDTxgV,,,,,35.2916,-80.8201,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:18:33,2024-11-18 08:20:26,0,76.82.104.9,100,112,1,2024-11-18 08:20:26,R_5VrfZfmAolzfVLP,,,,,34.1027,-118.2231,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:17:04,2024-11-18 08:20:27,0,154.7.225.139,100,203,1,2024-11-18 08:20:27,R_3JRPCtzOAsFd4bo,,,,,39.0469,-77.4903,anonymous,EN,1,10,2,5,Model 3,1,1,1,88,84,76,81,2,2,5,1,,4,,27,5,,78,2,2,,,,
2024-11-18 08:20:19,2024-11-18 08:21:23,0,75.84.88.56,100,63,1,2024-11-18 08:21:23,R_1ZEoXCZhckoxIPp,,,,,34.0308,-118.473,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:01:16,2024-11-18 08:21:51,0,154.7.225.200,100,1235,1,2024-11-18 08:21:52,R_3LAyxPKuq1JkX0l,,,,,39.0469,-77.4903,anonymous,EN,1,"1,3,10",2,5,3,1,1,1,95,98,40,20,3,4,2,1,,3,,26,4,,95,2,3,,,,
2024-11-18 08:21:52,2024-11-18 08:22:24,0,71.167.231.19,100,31,1,2024-11-18 08:22:24,R_5OOVDRw7bq8pPKR,,,,,40.6877,-73.9267,anonymous,EN,1,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:19:48,2024-11-18 08:22:36,0,74.122.56.229,100,168,1,2024-11-18 08:22:37,R_3kNj8DLCo0bmOm3,,,,,37.751,-97.822,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:21:13,2024-11-18 08:24:16,0,207.230.114.15,100,183,1,2024-11-18 08:24:17,R_1kukWbDKQNdCxMV,,,,,37.751,-97.822,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:21:20,2024-11-18 08:24:18,0,154.7.225.178,100,178,1,2024-11-18 08:24:18,R_1LhXDnEClp7G1yY,,,,,39.0469,-77.4903,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:14:09,2024-11-18 08:24:33,0,154.7.225.220,100,624,1,2024-11-18 08:24:33,R_6wbq8LPRL6f53jo,,,,,39.0469,-77.4903,anonymous,EN,1,10,2,5,Model 3,2,1,1,98,90,87,93,2,4,4,2,,3,,22,3,,78,2,2,,,,
2024-11-18 08:24:14,2024-11-18 08:24:40,0,172.56.106.67,100,26,1,2024-11-18 08:24:41,R_1JwwtqCMLxOlNzX,,,,,47.3957,-122.3036,anonymous,EN,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:16:55,2024-11-18 08:24:43,0,154.161.174.60,100,468,1,2024-11-18 08:24:44,R_2ITlFZF82XCdQ6R,,,,,10.0532,-2.4878,anonymous,EN,1,10,2,5,Model 3,2,1,1,90,100,100,95,1,4,5,1,,1,,26,5,,75,2,2,,,,
2024-11-18 08:22:15,2024-11-18 08:24:47,0,156.228.126.134,100,151,1,2024-11-18 08:24:48,R_6QAn3PZshfWvNAd,,,,,40.7123,-74.0068,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 07:58:35,2024-11-18 08:25:39,0,154.7.225.225,100,1623,1,2024-11-18 08:25:40,R_6pJopZPcUnwRn7c,,,,,39.0469,-77.4903,anonymous,EN,1,"1,6,10",2,5,X,1,1,1,99,99,60,55,3,4,6,1,,1,,31,4,,71,2,2,,,,
2024-11-18 08:24:11,2024-11-18 08:25:43,0,104.218.199.250,100,92,1,2024-11-18 08:25:44,R_5CELgB9kEtncxpt,,,,,33.4475,-112.0866,anonymous,EN,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:20:35,2024-11-18 08:25:46,0,97.133.109.225,100,311,1,2024-11-18 08:25:47,R_1qULWPbdOJ8Bqsd,,,,,34.0544,-118.244,anonymous,EN,1,10,2,5,Model Y,2,1,1,100,99,100,100,2,4,6,2,,1,,27,5,,80,2,2,,,,
2024-11-18 08:22:47,2024-11-18 08:26:13,0,130.245.192.7,100,206,1,2024-11-18 08:26:14,R_1JEDzFlyRlkH5Sc,,,,,40.9076,-73.122,anonymous,EN,1,"2,10",2,5,Model S,2,1,1,83,92,85,93,2,4,5,1,,3,,29,4,,70,2,2,,,,
2024-11-18 08:23:05,2024-11-18 08:26:17,0,73.135.163.141,100,191,1,2024-11-18 08:26:17,R_15AkEULcZpfR0hb,,,,,39.2812,-76.7406,anonymous,EN,1,10,2,5,model 3,2,1,1,94,99,100,100,2,4,6,1,,3,,39,5,,21,2,2,,,,
2024-11-18 08:26:00,2024-11-18 08:26:44,0,104.218.199.229,100,43,1,2024-11-18 08:26:44,R_1iaz291J754onkZ,,,,,33.4475,-112.0866,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:22:02,2024-11-18 08:26:49,0,104.218.199.43,100,287,1,2024-11-18 08:26:50,R_6FIkZdI6jlwudHf,,,,,33.4475,-112.0866,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:26:24,2024-11-18 08:27:11,0,172.58.167.81,100,47,1,2024-11-18 08:27:11,R_3dFYoPm0eWpHwsR,,,,,41.779,-87.7789,anonymous,EN,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:20:21,2024-11-18 08:27:37,0,108.34.174.83,100,436,1,2024-11-18 08:27:38,R_2wNVEwZ2Cw9ytPU,,,,,41.8333,-71.4314,anonymous,EN,1,"2,4",,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:12:50,2024-11-18 08:27:50,0,204.242.0.152,100,899,1,2024-11-18 08:27:50,R_5MFlhOFmpiYUyRI,,,,,39.0469,-77.4903,anonymous,EN,1,10,2,5,Model 3,2,1,1,78,76,70,70,2,4,2,2,,3,,51,6,,60,2,2,,,,
2024-11-18 08:25:46,2024-11-18 08:27:54,0,172.59.116.143,100,128,1,2024-11-18 08:27:54,R_7DT6NGagETed5uT,,,,,37.4928,-77.47,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:25:15,2024-11-18 08:28:06,0,172.98.189.43,100,171,1,2024-11-18 08:28:06,R_3fCAQUZ8LSuGY4H,,,,,37.751,-97.822,anonymous,EN,1,"2,3",,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:23:49,2024-11-18 08:29:02,0,172.56.168.170,100,313,1,2024-11-18 08:29:03,R_72hyKx7xLbfKUpr,,,,,38.6353,-121.4558,anonymous,EN,1,10,2,5,s,2,1,1,73,92,74,83,2,4,5,1,,3,,49,5,,63,2,2,,,,
2024-11-18 08:26:47,2024-11-18 08:29:19,0,104.182.173.252,100,152,1,2024-11-18 08:29:20,R_5B65VwJtJGl5Cyl,,,,,34.169,-118.3713,anonymous,EN,1,10,2,5,Model Y,2,1,1,90,100,86,86,2,4,4,2,,5,,27,5,,73,2,2,,,,
2024-11-18 08:28:03,2024-11-18 08:29:20,0,72.47.129.227,100,77,1,2024-11-18 08:29:21,R_3rptwbop9N8ylln,,,,,30.388,-96.0877,anonymous,EN,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:21:27,2024-11-18 08:29:44,0,172.58.180.52,100,496,1,2024-11-18 08:29:45,R_3nMY1UrkY1qE5Mi,,,,,32.8666,-96.9927,anonymous,EN,1,10,2,5,Model Y,1,1,1,90,100,70,60,2,4,5,1,,3,,29,4,,80,2,2,,,,
2024-11-18 08:26:42,2024-11-18 08:29:49,0,204.57.19.124,100,186,1,2024-11-18 08:29:49,R_6tmjzlkcljBACRj,,,,,39.5195,-104.7097,anonymous,EN,1,"10,11",2,5,model 3,2,1,1,100,100,86,61,1,4,4,2,,3,,55,5,,50,2,2,,,,
2024-11-18 08:30:22,2024-11-18 08:31:14,0,107.180.166.35,100,52,1,2024-11-18 08:31:15,R_7jBN47wCd2ASSvs,,,,,37.751,-97.822,anonymous,EN,1,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:31:43,2024-11-18 08:32:13,0,108.5.230.87,100,29,1,2024-11-18 08:32:13,R_1jvm5GTaY60M6Tm,,,,,40.8548,-74.0284,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:24:36,2024-11-18 08:32:42,0,154.7.225.24,100,486,1,2024-11-18 08:32:43,R_1qmREhL232NM2Kc,,,,,39.0469,-77.4903,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:31:33,2024-11-18 08:33:01,0,104.251.93.205,100,87,1,2024-11-18 08:33:01,R_1mOy9Y7UKBR0lRw,,,,,37.751,-97.822,anonymous,EN,1,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:30:40,2024-11-18 08:33:18,0,5.249.176.37,100,157,1,2024-11-18 08:33:18,R_3M6z0IIxl2p6BKb,,,,,28.8039,-96.9953,anonymous,EN,1,10,2,5,Model Y,2,1,1,83,80,80,78,2,2,5,1,,1,,49,5,,81,2,2,,,,
2024-11-18 08:29:51,2024-11-18 08:33:21,0,154.7.225.175,100,210,1,2024-11-18 08:33:21,R_1zJj2WzoSfZkbrS,,,,,39.0469,-77.4903,anonymous,EN,1,10,2,5,Model x,2,1,1,100,100,100,100,1,4,5,1,,1,,28,3,,90,2,2,,,,
2024-11-18 08:27:08,2024-11-18 08:34:07,0,104.218.199.44,100,419,1,2024-11-18 08:34:08,R_1g2AkeKG42m6Cci,,,,,33.4475,-112.0866,anonymous,EN,1,"2,10",2,5,MODEL 3,2,1,1,83,88,64,85,2,4,5,2,,3,,32,5,,71,2,2,,,,
2024-11-18 08:26:52,2024-11-18 08:34:32,0,172.98.189.38,100,460,1,2024-11-18 08:34:33,R_7rHtXt0Qp6cISxT,,,,,37.751,-97.822,anonymous,EN,1,"1,2,3,4,6,10",2,5,2021,2,1,1,67,73,69,70,2,4,4,2,,3,,35,5,,62,3,3,,,,
2024-11-18 08:28:42,2024-11-18 08:35:26,0,154.7.225.209,100,403,1,2024-11-18 08:35:26,R_6MN9zokO8jGOmD0,,,,,39.0469,-77.4903,anonymous,EN,1,10,2,5,MODEL S,1,2,1,72,86,75,90,2,4,4,2,,1,,24,3,,55,2,2,,,,
2024-11-18 08:33:03,2024-11-18 08:36:03,0,70.134.208.101,100,180,1,2024-11-18 08:36:04,R_3qdAPefdVid2tfb,,,,,33.3683,-117.2333,anonymous,EN,1,10,2,5,Model Y Performance,1,1,1,100,100,100,100,2,4,6,1,,4,,40,4,,85,2,2,,,,
2024-11-18 08:28:35,2024-11-18 08:36:57,0,172.98.189.43,100,501,1,2024-11-18 08:36:58,R_6CvrvAnD60s4rKo,,,,,37.751,-97.822,anonymous,EN,1,"1,2,3,4,6,10",2,5,2020,1,1,1,73,85,72,81,1,4,4,1,,3,,46,5,,75,2,3,,,,
2024-11-18 08:24:26,2024-11-18 08:37:16,0,172.59.68.252,100,769,1,2024-11-18 08:37:16,R_6En48RdqRfsdR8l,,,,,30.2755,-81.5815,anonymous,EN,1,"2,10",2,5,Tesla MODEL 3,2,1,1,100,100,100,3,2,4,1,2,,3,,38,5,,100,2,2,,,,
2024-11-18 08:31:32,2024-11-18 08:38:05,0,113.20.52.95,100,392,1,2024-11-18 08:38:06,R_7BfK7uDQCNWnuTt,,,,,37.751,-97.822,anonymous,EN,1,"1,2,4",,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:35:44,2024-11-18 08:38:26,0,129.222.87.107,100,161,1,2024-11-18 08:38:26,R_3s0Ra2tn5GnCbZq,,,,,33.7485,-84.3871,anonymous,EN,1,"3,10",2,5,model y,1,1,1,99,98,97,75,2,4,5,2,,3,,38,4,,53,2,2,,,,
2024-11-18 08:35:20,2024-11-18 08:38:42,0,108.147.93.122,100,202,1,2024-11-18 08:38:42,R_6SdAZEHM31hdAUi,,,,,37.7201,-122.4414,anonymous,EN,1,10,2,5,3,4,1,1,90,82,100,58,3,4,4,1,,4,,42,4,,70,2,3,,,,
2024-11-18 08:38:44,2024-11-18 08:39:39,0,47.151.183.139,100,54,1,2024-11-18 08:39:40,R_3usOelMHSgJRyMO,,,,,33.6598,-117.3485,anonymous,EN,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:39:08,2024-11-18 08:39:43,0,67.246.53.64,100,35,1,2024-11-18 08:39:44,R_1IXWU62iwmeT5b9,,,,,44.8227,-68.8001,anonymous,EN,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:32:32,2024-11-18 08:39:44,0,213.178.140.35,100,431,1,2024-11-18 08:39:44,R_135kb7J1fL5SUUx,,,,,39.0469,-77.4903,anonymous,EN,1,10,2,5,Model S,2,1,1,82,89,69,79,2,4,4,2,,1,,54,5,,61,2,2,,,,
2024-11-18 08:40:06,2024-11-18 08:40:47,0,50.216.153.100,100,40,1,2024-11-18 08:40:47,R_1L52fYD0KocYOzq,,,,,42.0029,-71.5148,anonymous,EN,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:40:35,2024-11-18 08:40:59,0,165.24.108.232,100,24,1,2024-11-18 08:41:00,R_123m36khotOxzIs,,,,,32.7405,-117.0935,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:39:42,2024-11-18 08:41:44,0,99.118.208.123,100,121,1,2024-11-18 08:41:44,R_66zx4pgfgogbxbX,,,,,34.069,-118.1461,anonymous,EN,1,10,2,5,model s,1,1,1,68,63,75,66,1,4,5,1,,2,,29,4,,70,2,2,,,,
2024-11-18 08:45:05,2024-11-18 08:45:30,0,23.93.92.142,100,24,1,2024-11-18 08:45:30,R_6wQNSuNY99jGK0Z,,,,,37.8922,-122.2729,anonymous,EN,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:31:14,2024-11-18 08:46:19,0,104.218.199.121,100,904,1,2024-11-18 08:46:20,R_3HcUcltQNv0FBom,,,,,33.4475,-112.0866,anonymous,EN,1,10,2,5,model 3,2,1,1,75,80,92,70,2,4,3,2,,3,,61,5,,70,2,3,,,,
2024-11-18 08:45:09,2024-11-18 08:49:11,0,173.70.254.174,100,241,1,2024-11-18 08:49:11,R_3cAPwUvXTCEkeZZ,,,,,40.2993,-73.9891,anonymous,EN,1,"1,10",2,5,Model Y,1,1,1,80,80,60,89,2,4,4,2,,1,,66,5,,71,2,2,,,,
2024-11-18 08:49:48,2024-11-18 08:50:44,0,70.231.61.2,100,56,1,2024-11-18 08:50:46,R_6imBmoSlEF4dQpG,,,,,35.1893,-80.8358,anonymous,EN,1,"3,4",,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:49:53,2024-11-18 08:51:02,0,76.229.152.35,100,68,1,2024-11-18 08:51:02,R_51JViQvqz0UY0Kd,,,,,30.0182,-95.4091,anonymous,EN,1,"10,11",1,5,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:48:21,2024-11-18 08:52:06,0,71.187.87.250,100,225,1,2024-11-18 08:52:07,R_7yXxF4hCLYHaEOR,,,,,40.5511,-74.4606,anonymous,EN,1,10,2,5,Y,1,1,1,91,81,71,77,1,4,4,2,,2,,59,4,,38,2,3,,,,
2024-11-18 08:50:07,2024-11-18 08:52:07,0,192.46.200.49,100,120,1,2024-11-18 08:52:07,R_1L6g5M3GRhtTF2G,,,,,37.751,-97.822,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:46:47,2024-11-18 08:52:30,0,76.200.210.77,100,342,1,2024-11-18 08:52:30,R_7N2KqEW7EwR8wli,,,,,30.1294,-95.4238,anonymous,EN,1,10,2,5,Y,1,1,1,81,82,75,73,2,4,2,2,,2,,52,4,,64,2,2,,,,
2024-11-18 08:48:58,2024-11-18 08:53:51,0,74.80.146.28,100,292,1,2024-11-18 08:53:51,R_5NKgpsrMRiIz0TB,,,,,37.751,-97.822,anonymous,EN,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:54:59,2024-11-18 08:55:27,0,74.218.78.226,100,28,1,2024-11-18 08:55:28,R_36urn7uIbXfqp2N,,,,,38.2406,-85.8156,anonymous,EN,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 08:51:43,2024-11-18 08:57:13,0,76.229.152.35,100,329,1,2024-11-18 08:57:13,R_7wylm7pY5PuTlTL,,,,,30.0182,-95.4091,anonymous,EN,1,10,2,5,Model S,1,1,1,10,97,61,90,2,4,6,1,,4,,31,5,,89,2,2,,,,
2024-11-18 08:57:34,2024-11-18 09:01:23,0,174.193.128.19,100,228,1,2024-11-18 09:01:24,R_5zHLAsiFHQD37Aq,,,,,33.9576,-118.267,anonymous,EN,1,"2,3",,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 09:08:47,2024-11-18 09:09:14,0,174.195.36.138,100,27,1,2024-11-18 09:09:15,R_7vaftQPWQp0Fnzz,,,,,33.7474,-84.3747,anonymous,EN,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 09:09:07,2024-11-18 09:11:25,0,45.205.67.85,100,138,1,2024-11-18 09:11:25,R_6IY2WKKivuyhgDv,,,,,40.7123,-74.0068,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 09:11:12,2024-11-18 09:11:41,0,75.225.127.203,100,28,1,2024-11-18 09:11:41,R_5cpTWF4OtmTMEkd,,,,,34.0447,-118.2946,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 09:12:15,2024-11-18 09:12:40,0,71.85.48.218,100,25,1,2024-11-18 09:12:41,R_3dRIaNa2lBMfPyF,,,,,34.7518,-82.2556,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 09:12:15,2024-11-18 09:14:32,0,207.230.114.198,100,136,1,2024-11-18 09:14:32,R_7rPvhBOz1tetN4h,,,,,37.751,-97.822,anonymous,EN,1,10,2,5,model X,2,2,1,63,68,68,61,2,4,6,2,,1,,36,5,,66,2,3,,,,
2024-11-18 09:16:58,2024-11-18 09:17:31,0,108.251.211.91,100,33,1,2024-11-18 09:17:32,R_7OCcMfRhFl2bzzE,,,,,35.4971,-97.733,anonymous,EN,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 09:07:39,2024-11-18 09:18:28,0,172.56.82.57,100,649,1,2024-11-18 09:18:29,R_1OOBqRbRYGvHjV3,,,,,33.5594,-112.0902,anonymous,EN,1,"1,2,10",2,5,model 3,1,1,1,99,100,71,76,2,4,6,1,,1,,22,5,,87,2,2,,,,
2024-11-18 09:18:57,2024-11-18 09:21:51,0,137.79.210.0,100,173,1,2024-11-18 09:21:51,R_5QtpScxHrN1HOG8,,,,,34.1555,-118.1429,anonymous,EN,1,"4,6,10",2,5,Model 3,2,1,1,68,100,71,63,1,4,2,2,,2,,31,5,,65,2,2,,,,
2024-11-18 09:25:31,2024-11-18 09:25:58,0,50.24.236.232,100,27,1,2024-11-18 09:25:59,R_36aIM4mzQTRExxu,,,,,30.6475,-95.5793,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 09:26:37,2024-11-18 09:27:15,0,108.29.106.240,100,38,1,2024-11-18 09:27:16,R_5ckexFGUj5YSqhe,,,,,40.7307,-73.7932,anonymous,EN,1,"2,3",,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 09:21:23,2024-11-18 09:27:57,0,23.243.150.225,100,393,1,2024-11-18 09:27:58,R_5Jz0VGNE707Y67u,,,,,33.8718,-118.3369,anonymous,EN,1,10,2,5,Model 3,2,1,1,100,100,93,92,2,4,4,1,,2,,43,4,,51,2,2,,,,
2024-11-18 09:28:37,2024-11-18 09:31:36,0,172.248.197.68,100,179,1,2024-11-18 09:31:37,R_1fwf4Km5nLu1GMz,,,,,33.5631,-117.2738,anonymous,EN,1,10,2,5,3,2,1,1,100,100,100,100,2,4,2,1,,3,,60,3,,90,2,2,,,,
2024-11-18 09:31:02,2024-11-18 09:31:45,0,73.14.130.98,100,42,1,2024-11-18 09:31:46,R_35FSdVaPDqVsbOu,,,,,39.7388,-104.9868,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 09:33:09,2024-11-18 09:33:38,0,71.47.160.209,100,28,1,2024-11-18 09:33:38,R_3SGe8wcqZExa0pW,,,,,28.53,-81.4807,anonymous,EN,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 09:33:03,2024-11-18 09:35:43,0,68.6.64.175,100,160,1,2024-11-18 09:35:44,R_315GXOdESL4OV9L,,,,,34.4265,-119.8631,anonymous,EN,1,10,2,5,Y,2,1,1,93,94,88,82,2,4,5,2,,3,,32,4,,64,2,2,,,,
2024-11-18 09:34:25,2024-11-18 09:37:13,0,73.157.113.216,100,168,1,2024-11-18 09:37:14,R_32ykpVvz4dY4KN0,,,,,47.4936,-122.2415,anonymous,EN,1,10,2,5,Model 3,1,1,1,100,40,90,100,2,4,5,1,,3,,44,4,,80,2,2,,,,
2024-11-18 09:38:40,2024-11-18 09:39:10,0,136.226.79.27,100,30,1,2024-11-18 09:39:11,R_1LXyZlg8CgEkw8K,,,,,37.1835,-121.7714,anonymous,EN,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 09:33:27,2024-11-18 09:39:27,0,207.230.114.139,100,359,1,2024-11-18 09:39:27,R_1SsSUwKs54FybWp,,,,,37.751,-97.822,anonymous,EN,1,10,2,5,Tesla Model Y,1,1,1,85,72,85,78,1,4,4,1,,3,,27,4,,71,3,2,,,,
2024-11-18 09:39:25,2024-11-18 09:41:59,0,67.167.162.147,100,154,1,2024-11-18 09:42:00,R_5hShqj0OAE2i7To,,,,,41.9129,-84.0399,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 09:34:26,2024-11-18 09:43:12,0,73.104.47.67,100,525,1,2024-11-18 09:43:12,R_1F51RQGYAHcZrAf,,,,,30.2712,-81.7529,anonymous,EN,1,"10,11",2,5,3,1,1,1,100,100,100,80,1,4,2,1,,3,,50,5,,40,2,2,,,,
2024-11-18 09:32:01,2024-11-18 09:44:07,0,91.124.134.220,100,725,1,2024-11-18 09:44:08,R_3CyD9kKHX2VX1JG,,,,,37.751,-97.822,anonymous,EN,1,"2,10",2,5,model 3,1,1,1,93,91,71,82,2,4,2,1,,1,,23,4,,71,2,3,,,,
2024-11-18 09:44:05,2024-11-18 09:44:39,0,136.235.28.210,100,33,1,2024-11-18 09:44:39,R_7YLZC2DfLLQ6DZj,,,,,38.6283,-121.3307,anonymous,EN,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 09:42:04,2024-11-18 09:47:56,0,154.7.225.14,100,351,1,2024-11-18 09:47:56,R_1gAWjV6zoehV1kO,,,,,39.0469,-77.4903,anonymous,EN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18 09:47:56,2024-11-18 09:48:22,0,72.217.125.219,100,26,1,2024-11-18 09:48:23,R_3E9Yzij6qP7JtF0,,,,,32.0954,-110.8942,anonymous,EN,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
